  1.2407e+000   1.2413e+000   1.2424e+000   1.2440e+000   1.2457e+000   1.2477e+000 
  1.2497e+000   1.2517e+000   1.2536e+000   1.2551e+000   1.2561e+000   1.2565e+000 
  1.2565e+000   1.2563e+000   1.2555e+000   1.2534e+000   1.2492e+000   1.2405e+000 
  1.2195e+000   1.1688e+000   1.0823e+000   1.0303e+000   1.0158e+000   1.0144e+000 
  1.0156e+000   1.0156e+000   1.0121e+000   1.0049e+000   1.0012e+000   1.0002e+000 
  1.0000e+000   1.0000e+000   1.2320e+000   1.2320e+000   1.2320e+000   1.2320e+000 
  1.2320e+000   1.2320e+000   1.2320e+000   1.2320e+000   1.2320e+000   1.2320e+000 
  1.2320e+000   1.2320e+000   1.2320e+000   1.2320e+000   1.2320e+000   1.2320e+000 
  1.2320e+000   1.2320e+000   1.2320e+000   1.2320e+000   1.2320e+000   1.2321e+000 
  1.2322e+000   1.2323e+000   1.2323e+000   1.2323e+000   1.2323e+000   1.2324e+000 
  1.2330e+000   1.2365e+000   1.2399e+000   1.2377e+000   1.2358e+000   1.2364e+000 
  1.2379e+000   1.2399e+000   1.2420e+000   1.2442e+000   1.2465e+000   1.2489e+000 
  1.2513e+000   1.2534e+000   1.2550e+000   1.2561e+000   1.2565e+000   1.2565e+000 
  1.2561e+000   1.2547e+000   1.2516e+000   1.2448e+000   1.2288e+000   1.1886e+000 
  1.1076e+000   1.0397e+000   1.0179e+000   1.0146e+000   1.0155e+000   1.0156e+000 
  1.0127e+000   1.0057e+000   1.0014e+000   1.0003e+000   1.0000e+000   1.0000e+000 
  1.2270e+000   1.2270e+000   1.2270e+000   1.2270e+000   1.2270e+000   1.2270e+000 
  1.2270e+000   1.2270e+000   1.2270e+000   1.2270e+000   1.2270e+000   1.2270e+000 
  1.2270e+000   1.2270e+000   1.2270e+000   1.2270e+000   1.2270e+000   1.2270e+000 
  1.2270e+000   1.2270e+000   1.2271e+000   1.2271e+000   1.2272e+000   1.2273e+000 
  1.2273e+000   1.2272e+000   1.2273e+000   1.2273e+000   1.2276e+000   1.2299e+000 
  1.2352e+000   1.2346e+000   1.2317e+000   1.2318e+000   1.2330e+000   1.2351e+000 
  1.2375e+000   1.2402e+000   1.2428e+000   1.2455e+000   1.2483e+000   1.2510e+000 
  1.2534e+000   1.2552e+000   1.2562e+000   1.2565e+000   1.2564e+000   1.2557e+000 
  1.2535e+000   1.2483e+000   1.2361e+000   1.2049e+000   1.1345e+000   1.0524e+000 
  1.0212e+000   1.0151e+000   1.0153e+000   1.0155e+000   1.0132e+000   1.0065e+000 
  1.0017e+000   1.0003e+000   1.0000e+000   1.0000e+000   1.2219e+000   1.2219e+000 
  1.2219e+000   1.2219e+000   1.2219e+000   1.2219e+000   1.2219e+000   1.2219e+000 
  1.2219e+000   1.2219e+000   1.2219e+000   1.2219e+000   1.2219e+000   1.2219e+000 
  1.2219e+000   1.2219e+000   1.2219e+000   1.2219e+000   1.2219e+000   1.2220e+000 
  1.2220e+000   1.2219e+000   1.2221e+000   1.2222e+000   1.2221e+000   1.2221e+000 
  1.2222e+000   1.2222e+000   1.2224e+000   1.2237e+000   1.2291e+000   1.2295e+000 
  1.2267e+000   1.2268e+000   1.2280e+000   1.2300e+000   1.2326e+000   1.2355e+000 
  1.2386e+000   1.2416e+000   1.2448e+000   1.2480e+000   1.2511e+000   1.2537e+000 
  1.2554e+000   1.2563e+000   1.2564e+000   1.2561e+000   1.2547e+000   1.2510e+000 
  1.2417e+000   1.2176e+000   1.1590e+000   1.0698e+000   1.0260e+000   1.0158e+000 
  1.0154e+000   1.0155e+000   1.0136e+000   1.0073e+000   1.0020e+000   1.0004e+000 
  1.0001e+000   1.0000e+000   1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000 
  1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000 
  1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000 
  1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000 
  1.2162e+000   1.2162e+000   1.2162e+000   1.2161e+000   1.2162e+000   1.2162e+000 
  1.2162e+000   1.2170e+000   1.2215e+000   1.2228e+000   1.2206e+000   1.2208e+000 
  1.2223e+000   1.2246e+000   1.2274e+000   1.2305e+000   1.2339e+000   1.2373e+000 
  1.2407e+000   1.2443e+000   1.2480e+000   1.2515e+000   1.2541e+000   1.2558e+000 
  1.2563e+000   1.2563e+000   1.2555e+000   1.2530e+000   1.2461e+000   1.2276e+000 
  1.1797e+000   1.0911e+000   1.0327e+000   1.0171e+000   1.0155e+000   1.0155e+000 
  1.0139e+000   1.0082e+000   1.0023e+000   1.0005e+000   1.0001e+000   1.0000e+000 
  1.2099e+000   1.2099e+000   1.2099e+000   1.2099e+000   1.2099e+000   1.2099e+000 
  1.2099e+000   1.2099e+000   1.2099e+000   1.2099e+000   1.2099e+000   1.2099e+000 
  1.2099e+000   1.2099e+000   1.2099e+000   1.2099e+000   1.2099e+000   1.2099e+000 
  1.2099e+000   1.2099e+000   1.2099e+000   1.2099e+000   1.2100e+000   1.2101e+000 
  1.2101e+000   1.2100e+000   1.2100e+000   1.2099e+000   1.2098e+000   1.2103e+000 
  1.2137e+000   1.2160e+000   1.2143e+000   1.2143e+000   1.2159e+000   1.2186e+000 
  1.2217e+000   1.2251e+000   1.2288e+000   1.2325e+000   1.2363e+000   1.2403e+000 
  1.2444e+000   1.2485e+000   1.2521e+000   1.2547e+000   1.2560e+000   1.2562e+000 
  1.2559e+000   1.2544e+000   1.2495e+000   1.2353e+000   1.1966e+000   1.1148e+000 
  1.0416e+000   1.0191e+000   1.0157e+000   1.0155e+000   1.0142e+000   1.0089e+000 
  1.0027e+000   1.0006e+000   1.0001e+000   1.0000e+000   1.2033e+000   1.2033e+000 
  1.2033e+000   1.2033e+000   1.2033e+000   1.2033e+000   1.2034e+000   1.2034e+000 
  1.2034e+000   1.2034e+000   1.2034e+000   1.2034e+000   1.2034e+000   1.2034e+000 
  1.2034e+000   1.2034e+000   1.2034e+000   1.2034e+000   1.2034e+000   1.2034e+000 
  1.2034e+000   1.2035e+000   1.2035e+000   1.2037e+000   1.2038e+000   1.2037e+000 
  1.2038e+000   1.2038e+000   1.2038e+000   1.2042e+000   1.2067e+000   1.2110e+000 
  1.2088e+000   1.2079e+000   1.2093e+000   1.2120e+000   1.2155e+000   1.2193e+000 
  1.2233e+000   1.2274e+000   1.2316e+000   1.2358e+000   1.2403e+000   1.2449e+000 
  1.2493e+000   1.2529e+000   1.2551e+000   1.2560e+000   1.2560e+000   1.2552e+000 
  1.2518e+000   1.2411e+000   1.2107e+000   1.1394e+000   1.0534e+000   1.0220e+000 
  1.0161e+000   1.0156e+000   1.0144e+000   1.0097e+000   1.0031e+000   1.0007e+000 
  1.0001e+000   1.0000e+000   1.1959e+000   1.1959e+000   1.1959e+000   1.1959e+000 
  1.1959e+000   1.1959e+000   1.1959e+000   1.1959e+000   1.1959e+000   1.1959e+000 
  1.1959e+000   1.1959e+000   1.1959e+000   1.1959e+000   1.1959e+000   1.1959e+000 
  1.1959e+000   1.1959e+000   1.1959e+000   1.1959e+000   1.1959e+000   1.1959e+000 
  1.1960e+000   1.1962e+000   1.1963e+000   1.1962e+000   1.1963e+000   1.1963e+000 
  1.1963e+000   1.1965e+000   1.1982e+000   1.2025e+000   1.2025e+000   1.2013e+000 
  1.2025e+000   1.2052e+000   1.2088e+000   1.2129e+000   1.2174e+000   1.2219e+000 
  1.2265e+000   1.2311e+000   1.2358e+000   1.2408e+000   1.2459e+000   1.2504e+000 
  1.2537e+000   1.2555e+000   1.2559e+000   1.2556e+000   1.2533e+000   1.2455e+000 
  1.2219e+000   1.1616e+000   1.0691e+000   1.0261e+000   1.0168e+000   1.0157e+000 
  1.0145e+000   1.0103e+000   1.0036e+000   1.0008e+000   1.0001e+000   1.0000e+000 
  1.1887e+000   1.1887e+000   1.1887e+000   1.1887e+000   1.1887e+000   1.1887e+000 
  1.1887e+000   1.1887e+000   1.1887e+000   1.1887e+000   1.1887e+000   1.1887e+000 
  1.1887e+000   1.1887e+000   1.1887e+000   1.1887e+000   1.1887e+000   1.1887e+000 
  1.1887e+000   1.1887e+000   1.1887e+000   1.1887e+000   1.1886e+000   1.1888e+000 
  1.1889e+000   1.1888e+000   1.1887e+000   1.1887e+000   1.1886e+000   1.1886e+000 
  1.1896e+000   1.1938e+000   1.1941e+000   1.1932e+000   1.1948e+000   1.1979e+000 
  1.2017e+000   1.2061e+000   1.2109e+000   1.2159e+000   1.2210e+000   1.2261e+000 
  1.2311e+000   1.2363e+000   1.2419e+000   1.2472e+000   1.2517e+000   1.2546e+000 
  1.2556e+000   1.2556e+000   1.2542e+000   1.2487e+000   1.2306e+000   1.1807e+000 
  1.0881e+000   1.0316e+000   1.0178e+000   1.0158e+000   1.0147e+000   1.0109e+000 
  1.0041e+000   1.0009e+000   1.0002e+000   1.0000e+000   1.1822e+000   1.1822e+000 
  1.1822e+000   1.1822e+000   1.1822e+000   1.1822e+000   1.1822e+000   1.1822e+000 
  1.1822e+000   1.1822e+000   1.1822e+000   1.1822e+000   1.1823e+000   1.1823e+000 
  1.1823e+000   1.1823e+000   1.1823e+000   1.1823e+000   1.1822e+000   1.1822e+000 
  1.1822e+000   1.1822e+000   1.1822e+000   1.1822e+000   1.1825e+000   1.1823e+000 
  1.1823e+000   1.1822e+000   1.1822e+000   1.1821e+000   1.1827e+000   1.1869e+000 
  1.1873e+000   1.1859e+000   1.1870e+000   1.1899e+000   1.1940e+000   1.1988e+000 
  1.2041e+000   1.2095e+000   1.2151e+000   1.2207e+000   1.2261e+000   1.2316e+000 
  1.2375e+000   1.2435e+000   1.2490e+000   1.2530e+000   1.2551e+000   1.2554e+000 
  1.2547e+000   1.2509e+000   1.2372e+000   1.1965e+000   1.1092e+000   1.0389e+000 
  1.0193e+000   1.0161e+000   1.0148e+000   1.0114e+000   1.0047e+000   1.0011e+000 
  1.0002e+000   1.0000e+000   1.1767e+000   1.1767e+000   1.1767e+000   1.1767e+000 
  1.1767e+000   1.1767e+000   1.1767e+000   1.1767e+000   1.1768e+000   1.1768e+000 
  1.1768e+000   1.1768e+000   1.1768e+000   1.1768e+000   1.1768e+000   1.1768e+000 
  1.1768e+000   1.1768e+000   1.1768e+000   1.1768e+000   1.1768e+000   1.1768e+000 
  1.1768e+000   1.1768e+000   1.1772e+000   1.1771e+000   1.1771e+000   1.1771e+000 
  1.1772e+000   1.1772e+000   1.1776e+000   1.1814e+000   1.1821e+000   1.1807e+000 
  1.1813e+000   1.1834e+000   1.1868e+000   1.1913e+000   1.1966e+000   1.2025e+000 
  1.2086e+000   1.2148e+000   1.2208e+000   1.2267e+000   1.2328e+000   1.2393e+000 
  1.2456e+000   1.2509e+000   1.2541e+000   1.2551e+000   1.2548e+000   1.2524e+000 
  1.2423e+000   1.2096e+000   1.1318e+000   1.0480e+000   1.0214e+000   1.0165e+000 
  1.0150e+000   1.0118e+000   1.0053e+000   1.0013e+000   1.0002e+000   1.0000e+000 
  1.1713e+000   1.1713e+000   1.1713e+000   1.1713e+000   1.1713e+000   1.1713e+000 
  1.1713e+000   1.1713e+000   1.1714e+000   1.1714e+000   1.1714e+000   1.1714e+000 
  1.1714e+000   1.1714e+000   1.1714e+000   1.1714e+000   1.1714e+000   1.1714e+000 
  1.1714e+000   1.1714e+000   1.1714e+000   1.1714e+000   1.1715e+000   1.1715e+000 
  1.1719e+000   1.1719e+000   1.1719e+000   1.1720e+000   1.1721e+000   1.1722e+000 
  1.1725e+000   1.1756e+000   1.1769e+000   1.1758e+000   1.1762e+000   1.1780e+000 
  1.1810e+000   1.1849e+000   1.1897e+000   1.1953e+000   1.2017e+000   1.2084e+000 
  1.2150e+000   1.2215e+000   1.2279e+000   1.2347e+000   1.2417e+000   1.2481e+000 
  1.2526e+000   1.2546e+000   1.2547e+000   1.2533e+000   1.2459e+000   1.2202e+000 
  1.1532e+000   1.0602e+000   1.0243e+000   1.0170e+000   1.0152e+000   1.0122e+000 
  1.0059e+000   1.0015e+000   1.0003e+000   1.0000e+000   1.1662e+000   1.1662e+000 
  1.1662e+000   1.1662e+000   1.1662e+000   1.1662e+000   1.1662e+000   1.1662e+000 
  1.1662e+000   1.1662e+000   1.1662e+000   1.1662e+000   1.1662e+000   1.1662e+000 
  1.1662e+000   1.1662e+000   1.1662e+000   1.1662e+000   1.1662e+000   1.1662e+000 
  1.1662e+000   1.1663e+000   1.1664e+000   1.1664e+000   1.1668e+000   1.1669e+000 
  1.1670e+000   1.1672e+000   1.1674e+000   1.1676e+000   1.1678e+000   1.1702e+000 
  1.1725e+000   1.1712e+000   1.1714e+000   1.1731e+000   1.1759e+000   1.1795e+000 
  1.1839e+000   1.1890e+000   1.1948e+000   1.2016e+000   1.2088e+000   1.2159e+000 
  1.2228e+000   1.2300e+000   1.2374e+000   1.2447e+000   1.2506e+000   1.2538e+000 
  1.2545e+000   1.2538e+000   1.2486e+000   1.2287e+000   1.1717e+000   1.0755e+000 
  1.0283e+000   1.0177e+000   1.0154e+000   1.0125e+000   1.0064e+000   1.0017e+000 
  1.0003e+000   1.0000e+000   1.1613e+000   1.1612e+000   1.1612e+000   1.1612e+000 
  1.1613e+000   1.1613e+000   1.1613e+000   1.1613e+000   1.1613e+000   1.1613e+000 
  1.1613e+000   1.1613e+000   1.1613e+000   1.1614e+000   1.1614e+000   1.1614e+000 
  1.1614e+000   1.1614e+000   1.1614e+000   1.1614e+000   1.1614e+000   1.1614e+000 
  1.1614e+000   1.1614e+000   1.1615e+000   1.1616e+000   1.1617e+000   1.1618e+000 
  1.1619e+000   1.1621e+000   1.1622e+000   1.1635e+000   1.1682e+000   1.1662e+000 
  1.1663e+000   1.1681e+000   1.1709e+000   1.1745e+000   1.1787e+000   1.1835e+000 
  1.1889e+000   1.1951e+000   1.2023e+000   1.2100e+000   1.2175e+000   1.2250e+000 
  1.2328e+000   1.2409e+000   1.2479e+000   1.2526e+000   1.2542e+000   1.2539e+000 
  1.2504e+000   1.2352e+000   1.1877e+000   1.0931e+000   1.0334e+000   1.0188e+000 
  1.0157e+000   1.0128e+000   1.0070e+000   1.0019e+000   1.0004e+000   1.0001e+000 
  1.1562e+000   1.1562e+000   1.1562e+000   1.1562e+000   1.1563e+000   1.1563e+000 
  1.1563e+000   1.1563e+000   1.1563e+000   1.1563e+000   1.1563e+000   1.1564e+000 
  1.1564e+000   1.1565e+000   1.1566e+000   1.1566e+000   1.1566e+000   1.1566e+000 
  1.1566e+000   1.1566e+000   1.1565e+000   1.1564e+000   1.1564e+000   1.1563e+000 
  1.1561e+000   1.1559e+000   1.1557e+000   1.1555e+000   1.1552e+000   1.1551e+000 
  1.1550e+000   1.1554e+000   1.1614e+000   1.1592e+000   1.1597e+000   1.1622e+000 
  1.1656e+000   1.1695e+000   1.1738e+000   1.1785e+000   1.1838e+000   1.1897e+000 
  1.1963e+000   1.2039e+000   1.2119e+000   1.2199e+000   1.2280e+000   1.2366e+000 
  1.2447e+000   1.2508e+000   1.2536e+000   1.2538e+000   1.2516e+000   1.2402e+000 
  1.2011e+000   1.1122e+000   1.0399e+000   1.0201e+000   1.0161e+000   1.0131e+000 
  1.0076e+000   1.0022e+000   1.0004e+000   1.0001e+000   1.1418e+000   1.1417e+000 
  1.1418e+000   1.1418e+000   1.1419e+000   1.1419e+000   1.1419e+000   1.1419e+000 
  1.1419e+000   1.1419e+000   1.1420e+000   1.1420e+000   1.1421e+000   1.1422e+000 
  1.1424e+000   1.1425e+000   1.1426e+000   1.1426e+000   1.1427e+000   1.1428e+000 
  1.1432e+000   1.1435e+000   1.1441e+000   1.1449e+000   1.1459e+000   1.1470e+000 
  1.1482e+000   1.1495e+000   1.1505e+000   1.1514e+000   1.1516e+000   1.1525e+000 
  1.1595e+000   1.1565e+000   1.1540e+000   1.1549e+000   1.1578e+000   1.1624e+000 
  1.1679e+000   1.1733e+000   1.1787e+000   1.1846e+000   1.1910e+000   1.1983e+000 
  1.2063e+000   1.2146e+000   1.2231e+000   1.2320e+000   1.2410e+000   1.2485e+000 
  1.2527e+000   1.2536e+000   1.2523e+000   1.2439e+000   1.2124e+000   1.1329e+000 
  1.0478e+000   1.0220e+000   1.0165e+000   1.0134e+000   1.0081e+000   1.0024e+000 
  1.0005e+000   1.0001e+000   1.1001e+000   1.1001e+000   1.1001e+000   1.1002e+000 
  1.1002e+000   1.1002e+000   1.1002e+000   1.1002e+000   1.1002e+000   1.1002e+000 
  1.1002e+000   1.1003e+000   1.1002e+000   1.1002e+000   1.1002e+000   1.1003e+000 
  1.1003e+000   1.1006e+000   1.1012e+000   1.1023e+000   1.1042e+000   1.1067e+000 
  1.1102e+000   1.1150e+000   1.1211e+000   1.1294e+000   1.1353e+000   1.1436e+000 
  1.1502e+000   1.1551e+000   1.1578e+000   1.1557e+000   1.1635e+000   1.1628e+000 
  1.1587e+000   1.1559e+000   1.1561e+000   1.1578e+000   1.1617e+000   1.1669e+000 
  1.1731e+000   1.1794e+000   1.1859e+000   1.1931e+000   1.2010e+000   1.2093e+000 
  1.2180e+000   1.2273e+000   1.2369e+000   1.2456e+000   1.2514e+000   1.2532e+000 
  1.2526e+000   1.2466e+000   1.2213e+000   1.1512e+000   1.0581e+000   1.0244e+000 
  1.0171e+000   1.0137e+000   1.0086e+000   1.0027e+000   1.0006e+000   1.0001e+000 
  1.0169e+000   1.0170e+000   1.0170e+000   1.0170e+000   1.0170e+000   1.0170e+000 
  1.0170e+000   1.0169e+000   1.0169e+000   1.0167e+000   1.0165e+000   1.0162e+000 
  1.0160e+000   1.0162e+000   1.0174e+000   1.0196e+000   1.0232e+000   1.0280e+000 
  1.0340e+000   1.0410e+000   1.0493e+000   1.0592e+000   1.0691e+000   1.0833e+000 
  1.0896e+000   1.1026e+000   1.1139e+000   1.1234e+000   1.1316e+000   1.1385e+000 
  1.1437e+000   1.1408e+000   1.1405e+000   1.1606e+000   1.1550e+000   1.1550e+000 
  1.1551e+000   1.1560e+000   1.1586e+000   1.1623e+000   1.1676e+000   1.1739e+000 
  1.1808e+000   1.1880e+000   1.1959e+000   1.2043e+000   1.2130e+000   1.2224e+000 
  1.2325e+000   1.2422e+000   1.2495e+000   1.2527e+000   1.2525e+000   1.2486e+000 
  1.2292e+000   1.1691e+000   1.0709e+000   1.0275e+000   1.0177e+000   1.0141e+000 
  1.0091e+000   1.0030e+000   1.0007e+000   1.0001e+000   9.3194e-001   9.3227e-001 
  9.3229e-001   9.3233e-001   9.3236e-001   9.3248e-001   9.3202e-001   9.3105e-001 
  9.2881e-001   9.2598e-001   9.2102e-001   9.1487e-001   9.0679e-001   8.9675e-001 
  8.8544e-001   8.7233e-001   8.6017e-001   8.4669e-001   8.3565e-001   8.2398e-001 
  8.1612e-001   8.0679e-001   8.0320e-001   8.0314e-001   8.0972e-001   8.1412e-001 
  8.2429e-001   8.3787e-001   8.5078e-001   8.6101e-001   8.6823e-001   8.7312e-001 
  8.7317e-001   9.4131e-001   1.0090e+000   1.0845e+000   1.1250e+000   1.1435e+000 
  1.1520e+000   1.1572e+000   1.1625e+000   1.1686e+000   1.1755e+000   1.1830e+000 
  1.1909e+000   1.1995e+000   1.2083e+000   1.2176e+000   1.2278e+000   1.2384e+000 
  1.2471e+000   1.2518e+000   1.2524e+000   1.2498e+000   1.2344e+000   1.1829e+000 
  1.0857e+000   1.0315e+000   1.0186e+000   1.0145e+000   1.0096e+000   1.0034e+000 
  1.0008e+000   1.0001e+000   9.6349e-001   9.6439e-001   9.6449e-001   9.6318e-001 
  9.5892e-001   9.5084e-001   9.3953e-001   9.2451e-001   9.0621e-001   8.8474e-001 
  8.6033e-001   8.3357e-001   8.0417e-001   7.7269e-001   7.3923e-001   7.0449e-001 
  6.6861e-001   6.3345e-001   5.9866e-001   5.6774e-001   5.3927e-001   5.1770e-001 
  5.0241e-001   4.9290e-001   4.8790e-001   4.8676e-001   4.8810e-001   4.8898e-001 
  4.9480e-001   5.0969e-001   5.3875e-001   5.6562e-001   5.8245e-001   6.5097e-001 
  7.3109e-001   8.6551e-001   9.8396e-001   1.0617e+000   1.1077e+000   1.1332e+000 
  1.1480e+000   1.1580e+000   1.1665e+000   1.1748e+000   1.1832e+000   1.1921e+000 
  1.2013e+000   1.2107e+000   1.2210e+000   1.2323e+000   1.2429e+000   1.2499e+000 
  1.2519e+000   1.2507e+000   1.2401e+000   1.1995e+000   1.1081e+000   1.0387e+000 
  1.0202e+000   1.0151e+000   1.0101e+000   1.0038e+000   1.0009e+000   1.0001e+000 
  6.8686e-001   6.8678e-001   6.8705e-001   6.8715e-001   6.8691e-001   6.8669e-001 
  6.8628e-001   6.8664e-001   6.8717e-001   6.8963e-001   6.8816e-001   6.8901e-001 
  6.8973e-001   6.9068e-001   6.9166e-001   6.9268e-001   6.9372e-001   6.9460e-001 
  6.9476e-001   6.9360e-001   6.9568e-001   6.9456e-001   6.9429e-001   6.9722e-001 
  7.0009e-001   7.0512e-001   7.0236e-001   6.8755e-001   6.5754e-001   5.4251e-001 
  4.3900e-001   5.2454e-001   5.9658e-001   6.6958e-001   7.6783e-001   8.8918e-001 
  9.9376e-001   1.0649e+000   1.1084e+000   1.1333e+000   1.1481e+000   1.1581e+000 
  1.1667e+000   1.1750e+000   1.1834e+000   1.1921e+000   1.2012e+000   1.2105e+000 
  1.2205e+000   1.2316e+000   1.2422e+000   1.2495e+000   1.2517e+000   1.2507e+000 
  1.2409e+000   1.2023e+000   1.1125e+000   1.0400e+000   1.0205e+000   1.0152e+000 
  1.0103e+000   1.0040e+000   1.0009e+000   1.0002e+000   1.1082e+000   1.1098e+000 
  1.1117e+000   1.1139e+000   1.1160e+000   1.1192e+000   1.1216e+000   1.1225e+000 
  1.1249e+000   1.1270e+000   1.1297e+000   1.1325e+000   1.1361e+000   1.1396e+000 
  1.1429e+000   1.1471e+000   1.1530e+000   1.1558e+000   1.1623e+000   1.1698e+000 
  1.1774e+000   1.1831e+000   1.1900e+000   1.1892e+000   1.1776e+000   1.1418e+000 
  1.0789e+000   9.9465e-001   7.4210e-001   5.0150e-001   4.9166e-001   5.7479e-001 
  6.4273e-001   7.1807e-001   8.1851e-001   9.1876e-001   1.0058e+000   1.0688e+000 
  1.1094e+000   1.1335e+000   1.1481e+000   1.1581e+000   1.1668e+000   1.1752e+000 
  1.1836e+000   1.1922e+000   1.2012e+000   1.2103e+000   1.2200e+000   1.2309e+000 
  1.2415e+000   1.2490e+000   1.2516e+000   1.2507e+000   1.2416e+000   1.2051e+000 
  1.1170e+000   1.0415e+000   1.0209e+000   1.0154e+000   1.0105e+000   1.0042e+000 
  1.0010e+000   1.0002e+000   1.6928e+000   1.6949e+000   1.6975e+000   1.6997e+000 
  1.7037e+000   1.7050e+000   1.7084e+000   1.7114e+000   1.7151e+000   1.7189e+000 
  1.7230e+000   1.7275e+000   1.7323e+000   1.7374e+000   1.7429e+000   1.7488e+000 
  1.7553e+000   1.7629e+000   1.7715e+000   1.7799e+000   1.7858e+000   1.7911e+000 
  1.7897e+000   1.7809e+000   1.7595e+000   1.7087e+000   1.6300e+000   1.4792e+000 
  7.5274e-001   5.2567e-001   5.6617e-001   6.3506e-001   6.9881e-001   7.7701e-001 
  8.6226e-001   9.4480e-001   1.0175e+000   1.0728e+000   1.1104e+000   1.1336e+000 
  1.1480e+000   1.1581e+000   1.1669e+000   1.1753e+000   1.1836e+000   1.1922e+000 
  1.2011e+000   1.2102e+000   1.2197e+000   1.2303e+000   1.2409e+000   1.2486e+000 
  1.2513e+000   1.2507e+000   1.2422e+000   1.2078e+000   1.1216e+000   1.0430e+000 
  1.0213e+000   1.0156e+000   1.0107e+000   1.0044e+000   1.0011e+000   1.0002e+000 
  2.3637e+000   2.3655e+000   2.3675e+000   2.3701e+000   2.3718e+000   2.3751e+000 
  2.3780e+000   2.3812e+000   2.3847e+000   2.3886e+000   2.3928e+000   2.3973e+000 
  2.4023e+000   2.4077e+000   2.4140e+000   2.4212e+000   2.4286e+000   2.4349e+000 
  2.4423e+000   2.4467e+000   2.4516e+000   2.4509e+000   2.4453e+000   2.4314e+000 
